action	path	reason
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\Before_ForceAllLanguageColumns_Backup_20260504_165756	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\Before_KOOnly_XML_Restore_Backup_20260504_173011	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\Before_LuaLanguagePatch_Backup_20260504_173809	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\Before_Restore_OriginalLua_20260505_015943	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\Current_GameXml_Verify_20260504_144508	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\Current_GameXml_Verify_AfterSteamUpdate_20260504_163843	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\Current_GameXml_Verify_ForceAllLanguageColumns_20260504_165856	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\Current_GameXml_Verify_KOOnly_20260504_173051	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\LuaConfig_KO_BytecodePatch_20260504_185040	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\LuaConfig_KO_BytecodePatch_20260504_190213	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\LuaConfig_KO_BytecodePatch_20260504_191216	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\LuaConfig_KO_BytecodePatch_20260504_191430	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\LuaConfig_KO_BytecodePatch_20260504_193156	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\LuaConfig_KO_BytecodePatch_20260504_193524	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\LuaConfig_KO_BytecodePatch_20260504_204047	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\LuaConfig_KO_BytecodePatch_20260504_210522	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\LuaConfig_KO_BytecodePatch_20260504_211414	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\LuaConfig_KO_BytecodePatch_20260504_215146	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\LuaConfig_KO_BytecodePatch_20260505_042249	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\LuaConfig_KO_BytecodePatch_20260505_051317	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\LuaConfig_KO_BytecodePatch_UnknownUnitFix_20260505_125838	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\LuaConfig_KO_BytecodePatch_UnknownUnitFix_20260505_130948	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\LuaConfig_KO_BytecodePatch_UnknownUnitFix_20260505_131118	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\LuaConfig_KO_PluginPatch_20260505_173041	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\LuaConfig_KO_PluginPatch_20260505_173538	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\LuaConfig_KO_SourcePatch_20260504_173301	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\LuaConfig_KO_SourcePatch_20260504_173417	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\LuaConfig_KO_SourcePatch_20260504_181014	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\LuaConfig_KO_SourcePatch_20260505_045603	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\Lua_Config_Decrypt_Test_20260504_171517	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\Lua_Config_Decrypt_Test_20260504_171749	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\Original_XmlConfig_Backup_20260504_144424	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\RuntimeLuaFromFull_20260505_0450	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\RuntimeLuaFromFull_NoTagStrip_20260505_0510	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\Runtime_KO_AllColumns_20260505_042213	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\Steam_Update_Check_20260504_162241	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\Steam_Update_Lua_Check_20260505_135027	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\Steam_Update_Lua_Diff_20260505_135532	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\Steam_Update_Lua_Diff_20260505_135724	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\Steam_Update_Lua_Diff_20260505_135944	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\Steam_Update_Lua_Diff_20260505_140338	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\Steam_Update_Lua_Diff_20260505_141229	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\Steam_Update_Lua_Diff_20260505_141940	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\Steam_Update_Lua_Diff_20260505_142813	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\Steam_Update_Original_Backup_20260504_163317	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\WorkingXml_Before_KOOnlyRestore_20260504_172812	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\XmlConfig_KOOnly_20260504_172923	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\XmlConfig_KO_20260504_144145	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\XmlConfig_KO_AfterSteamUpdate_20260504_163317	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\XmlConfig_KO_ForceAllLanguageColumns_20260504_165756	obsolete release/build/verify output; latest plugin patch release kept
delete_dir	HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\LuaConfig_KO_PluginPatch_20260505_173734\_encrypt_work	generated encryption scratch directory
delete_dir	HXSS_Korean_Localization\01_XML_Localization\XmlWork\Release\LuaConfig_KO_PluginPatch_20260505_173734\InstalledBackup	generated install backup from build step
delete_dir	HXSS_Korean_Localization\MaintenanceKit\cache	rebuildable update audit cache
delete_dir	HXSS_Korean_Localization\MaintenanceKit\plugin_tsv	obsolete TSV runtime override output
delete_dir	HXSS_Korean_Localization\MaintenanceKit\tools\__pycache__	python bytecode cache
delete_file	HXSS_Korean_Localization\MaintenanceKit\luac.out	temporary luac output
delete_file	HXSS_Korean_Localization\MaintenanceKit\rebuild_plugin_tsv.bat	obsolete TSV runtime override command
delete_file	HXSS_Korean_Localization\MaintenanceKit\tools\rebuild_plugin_tsv.py	obsolete TSV runtime override tool
archive_dir	HXSS_Korean_Localization\04_Legacy_BepInEx_Work	legacy XUnity/BepInEx auto-translation workflow no longer active
delete_dir	HXSS_Korean_Localization\99_Generated_Cache	generated scratch cache
delete_file	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Review\Full_Translation.before_glossary_terms_20260504_214358.tsv	old Full_Translation backup; master now MaintenanceKit/input/Full_Translation.tsv
delete_file	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Review\Full_Translation.before_priority4_legacy_compare.tsv	old Full_Translation backup; master now MaintenanceKit/input/Full_Translation.tsv
delete_file	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Review\Full_Translation.before_priority5_misc.tsv	old Full_Translation backup; master now MaintenanceKit/input/Full_Translation.tsv
delete_file	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Review\Full_Translation.before_questionmark_tidy.tsv	old Full_Translation backup; master now MaintenanceKit/input/Full_Translation.tsv
delete_file	C:\Program Files (x86)\Steam\steamapps\common\HuaXia Warring States\HXSS_Korean_Localization\01_XML_Localization\XmlWork\Review\Full_Translation.before_unknown_unit_fix.tsv	old Full_Translation backup; master now MaintenanceKit/input/Full_Translation.tsv
delete_file	HXSS_Korean_Localization\01_XML_Localization\XmlWork\Review\Full_Translation.tsv	obsolete duplicate; master now MaintenanceKit/input/Full_Translation.tsv
delete_file	HXSS_Korean_Localization\01_XML_Localization\XmlWork\Review\Steam_Update_Lua_Changed_Zh.tsv	superseded by MaintenanceKit/output reports
delete_file	HXSS_Korean_Localization\01_XML_Localization\XmlWork\Review\Steam_Update_Lua_Changed_Zh_FormatOnly.tsv	superseded by MaintenanceKit/output reports
delete_file	HXSS_Korean_Localization\01_XML_Localization\XmlWork\Review\Steam_Update_Lua_Added_Rows.tsv	superseded by MaintenanceKit/output reports
delete_file	HXSS_Korean_Localization\01_XML_Localization\XmlWork\Review\Steam_Update_Lua_Action_Items.tsv	superseded by MaintenanceKit/output reports
delete_file	HXSS_Korean_Localization\01_XML_Localization\XmlWork\Review\Steam_Update_Lua_Action_Summary.tsv	superseded by MaintenanceKit/output reports
delete_file	HXSS_Korean_Localization\01_XML_Localization\XmlWork\Review\Steam_Update_Lua_Removed_Rows.tsv	superseded by MaintenanceKit/output reports
delete_file	HXSS_Korean_Localization\01_XML_Localization\XmlWork\Review\Steam_Update_Lua_Changed_Zh_TextOnly.tsv	superseded by MaintenanceKit/output reports
delete_file	HXSS_Korean_Localization\01_XML_Localization\XmlWork\Review\Steam_Update_Lua_Diff_Summary.tsv	superseded by MaintenanceKit/output reports
delete_file	HXSS_Korean_Localization\01_XML_Localization\XmlWork\Review\apply_unknown_unit_and_build_lua.py	one-off repair script superseded by MaintenanceKit/build_patch_lua.bat
delete_file	HXSS_Korean_Localization\01_XML_Localization\XmlWork\Review\audit_steam_update_lua_diff.py	superseded by MaintenanceKit/update_audit.bat
delete_dir	BepInEx\plugins\HXSS.HuiWenFontReplacer\KoreanPatch\lua\game\config bak	old plugin patch lua backup; latest config is active
delete_file	BepInEx\plugins\HXSS.HuiWenFontReplacer\lua_loader_trace.tsv	runtime trace log; not for distribution
delete_file	BepInEx\plugins\HXSS.HuiWenFontReplacer\HXSS.HuiWenFontReplacer.dll.bak_20260505_024933	old plugin dll backup
delete_file	HXSS_Korean_Localization\MaintenanceKit\input\Full_Translation.before_apply_20260505_152407.tsv	old Full_Translation backup; latest master retained
delete_file	HXSS_Korean_Localization\MaintenanceKit\tools\fill_current_update_translations.py	one-off current update helper; no longer part of standard workflow
